Symbol,Name,Close,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
CTAS,Cintas,721.760009765625,36,30,90,152,308,40,19,100,174,333,641
VRTX,Vertex Pharmaceuticals,488.739990234375,35,42,124,91,292,35,45,136,24,240,532
SNPS,Synopsys,614.0499877929688,4,26,88,167,285,-4,18,79,151,244,529
COST,Costco,842.9000244140625,-14,48,59,165,258,-15,49,59,170,263,521
CDNS,Cadence Design Systems,315.6700134277344,0,22,79,128,229,-5,20,78,167,260,489
AAPL,Apple Inc.,230.5399932861328,59,45,11,238,353,3,48,4,14,69,422
ORLY,O'Reilly Automotive,1040.1099853515625,7,0,106,186,299,14,18,-6,76,102,401
KLAC,KLA Corporation,857.719970703125,0,48,70,154,272,-5,49,55,13,112,384
TMUS,T-Mobile US,179.[phone],59,38,37,124,258,-6,57,39,22,112,370
AMAT,Applied Materials,243.3999938964844,0,41,61,131,233,-6,47,83,12,136,369
ADI,Analog Devices,238.5599975585937,35,55,35,164,289,43,-10,28,13,74,363
REGN,Regeneron,1100.050048828125,21,43,53,53,170,33,44,46,50,173,343
ROP,Roper Technologies,558.3800048828125,0,26,68,169,263,9,38,2,13,62,325
VRSK,Verisk,277.3800048828125,52,47,11,100,210,47,42,2,14,105,315
ASML,ASML Holding,1085.260009765625,7,26,37,167,237,-5,39,29,12,75,312
LRCX,Lam Research,1069.8199462890625,-1,26,65,139,229,-5,40,28,13,76,305
INTU,Intuit,641.9500122070312,-21,12,53,178,222,-28,11,73,7,63,285
LIN,Linde plc,440.7000122070313,15,0,88,88,191,11,-5,-5,92,93,284
NXPI,NXP Semiconductors,280.19000244140625,51,52,58,50,211,44,-12,28,12,72,283
BKNG,Booking Holdings,4026.429931640625,7,45,79,22,153,-9,40,83,13,127,280
ROST,Ross Stores,151.72999572753906,21,28,87,22,158,35,38,2,15,90,248
ODFL,Old Dominion Freight Line,190.22000122070312,18,0,0,174,192,14,10,-5,19,38,230
MU,Micron Technology,133.5500030517578,0,98,46,9,153,-6,-7,72,7,66,219
ISRG,Intuitive Surgical,444.1600036621094,39,40,37,9,125,-3,42,27,13,79,204
FANG,Diamondback Energy,204.1699981689453,13,9,52,34,108,14,9,22,37,82,190
AMGN,Amgen,330.8299865722656,21,48,44,13,126,33,11,3,10,57,183
MELI,MercadoLibre,1761.219970703125,41,6,68,9,124,36,4,3,9,52,176
CSX,CSX Corporation,33.790000915527344,13,0,37,101,151,14,9,-9,7,21,172
EA,Electronic Arts,145.67999267578125,25,27,37,9,98,30,35,1,8,74,172
AMZN,Amazon,194.4900054931641,-1,28,56,8,91,-18,18,64,7,71,162
ADP,ADP,238.0200042724609,2,-12,24,166,180,9,-19,-2,-11,-23,157
MAR,Marriott International,242.7899932861328,7,0,66,42,115,12,18,-4,13,39,154
ON,Onsemi,76.87000274658203,52,8,-27,50,83,68,3,1,-2,70,153
CDW,CDW Corporation,228.5,9,-13,55,56,107,12,-9,-6,44,41,148
NFLX,Netflix,647.5999755859375,-15,38,59,7,89,-21,41,30,7,57,146
HON,Honeywell,215.1100006103516,15,30,10,9,64,13,44,6,2,65,129
PEP,PepsiCo,166.3800048828125,7,-24,-5,161,139,5,-29,17,-6,-13,126
PCAR,Paccar,103.11000061035156,8,-51,91,52,100,28,-16,-3,16,25,125
CCEP,Coca-Cola Europacific Partners,74.0999984741211,7,2,32,22,63,12,-4,30,14,52,115
TSLA,"Tesla, Inc.",248.22999572753903,87,21,2,0,110,-5,13,2,-20,-10,100
MNST,Monster Beverage,50.83000183105469,14,-67,-8,167,106,10,-33,-9,20,-12,94
BKR,Baker Hughes,34.5,1,16,3,9,29,12,9,10,13,44,73
AEP,American Electric Power,90.95999908447266,18,2,12,1,33,17,2,29,-14,34,67
ANSS,Ansys,329.3599853515625,7,0,30,2,39,12,8,-5,10,25,64
TTWO,Take-Two Interactive,153.35000610351562,0,0,57,0,57,8,-13,2,7,4,61
FAST,Fastenal,65.44000244140625,14,-61,63,83,99,17,-64,-6,10,-43,56
BIIB,Biogen,230.0599975585937,3,30,-27,-14,-8,26,22,1,-5,44,36
GILD,Gilead Sciences,69.95999908447266,14,3,-23,0,-6,21,16,-17,22,42,36
CTSH,Cognizant,71.52999877929688,14,2,1,0,17,12,9,-10,3,14,31
FTNT,Fortinet,59.54999923706055,-2,-54,0,99,43,-33,3,-5,-4,-39,4
ADBE,Adobe Inc.,559.0499877929688,0,16,0,2,18,-27,19,-15,7,-16,2
KDP,Keurig Dr Pepper,32.619998931884766,0,0,12,-1,11,5,-10,9,-15,-11,0
CHTR,Charter Communications,311.0400085449219,13,29,-24,-23,-5,12,44,-29,-26,1,-4
IDXX,Idexx Laboratories,492.739990234375,14,-14,12,1,13,12,-27,-9,5,-19,-6
TEAM,Atlassian,181.4499969482422,0,0,-1,-10,-11,9,7,-15,-25,-24,-35
DXCM,DexCom,114.05999755859376,14,-30,20,0,4,12,-57,-5,7,-43,-39
MDB,MongoDB Inc.,253.17999267578125,-2,-34,-7,-3,-46,3,4,-13,6,0,-46
CSGP,CoStar Group,75.79000091552734,14,-43,-6,1,-34,12,-34,-7,16,-13,-47
CSCO,Cisco,47.380001068115234,7,-39,-14,-4,-50,14,9,-35,12,0,-50
XEL,Xcel Energy,54.27999877929688,14,0,-61,-6,-53,14,-18,1,-14,-17,-70
EXC,Exelon,35.2400016784668,14,-24,-43,-2,-55,19,-31,5,-11,-18,-73
ILMN,"Illumina, Inc.",116.08999633789062,21,0,-64,-27,-70,21,3,-7,-27,-10,-80
KHC,Kraft Heinz,32.06999969482422,0,-32,-5,-2,-39,5,-45,-3,-12,-55,-94
DLTR,Dollar Tree,107.36000061035156,7,-71,-14,-2,-80,10,-81,-9,-9,-89,-169
WBD,Warner Bros. Discovery,7.400000095367432,15,-22,-47,-29,-83,19,-20,-55,-32,-88,-171
WBA,Walgreens Boots Alliance,11.5,0,-111,-116,-65,-292,18,-123,-19,-24,-148,-440
