Symbol,Name,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
COST,Costco,22,45,59,165,291,27,46,59,170,302,593
CTAS,Cintas,15,27,90,152,284,19,16,100,174,309,593
GOOG,Alphabet Inc. (Class C),80,78,62,162,382,25,78,70,8,181,563
GOOGL,Alphabet Inc. (Class A),80,78,62,162,382,25,78,70,8,181,563
SNPS,Synopsys,28,23,88,167,306,-5,15,79,151,240,546
CDNS,Cadence Design Systems,20,19,79,128,246,-4,17,78,167,258,504
VRTX,Vertex Pharmaceuticals,14,39,124,91,268,14,42,136,24,216,484
AAPL,Apple Inc.,38,42,11,238,329,59,45,4,14,122,451
KLAC,KLA Corporation,27,45,70,154,296,31,46,55,13,145,441
AMAT,Applied Materials,27,38,61,131,257,31,44,83,12,170,427
AVGO,Broadcom Inc.,16,39,80,102,237,45,38,83,13,179,416
TMUS,T-Mobile US,38,35,37,124,234,46,54,39,22,161,395
CPRT,Copart,12,0,77,163,252,22,14,87,15,138,390
ASML,ASML Holding,28,23,37,167,255,52,36,29,12,129,384
NVDA,Nvidia,7,40,70,121,238,23,2,83,13,121,359
MSFT,Microsoft,38,37,67,151,293,-1,17,36,12,64,357
LRCX,Lam Research,28,23,65,139,255,23,37,28,13,101,356
ORLY,O'Reilly Automotive,-38,0,106,186,254,-7,15,-6,76,78,332
INTU,Intuit,0,9,53,178,240,-7,8,73,7,81,321
ADI,Analog Devices,14,52,35,164,265,22,-7,28,13,56,321
BKNG,Booking Holdings,11,42,79,22,154,14,37,83,13,147,301
REGN,Regeneron,0,40,53,53,146,12,41,46,50,149,295
AMZN,Amazon,82,25,56,8,171,29,15,64,7,115,286
LIN,Linde plc,0,0,88,88,176,14,-2,-5,92,99,275
ROP,Roper Technologies,-15,23,68,169,245,-26,35,2,13,24,269
META,Meta Platforms,21,25,64,16,126,21,35,76,10,142,268
VRSK,Verisk,31,44,11,100,186,26,39,2,14,81,267
NXPI,NXP Semiconductors,30,49,58,50,187,23,-9,28,12,54,241
NFLX,Netflix,23,35,59,7,124,24,38,30,7,99,223
AMD,Advanced Micro Devices Inc.,28,3,60,97,188,26,3,-9,8,28,216
MU,Micron Technology,-4,95,46,9,146,-12,-4,72,7,63,209
TTD,The Trade Desk,30,53,12,6,101,27,45,22,7,101,202
ROST,Ross Stores,0,25,87,22,134,14,35,2,15,66,200
AZN,AstraZeneca,-52,78,12,77,115,-7,-5,13,83,84,199
PANW,Palo Alto Networks,0,19,73,67,159,-12,17,-12,44,37,196
ISRG,Intuitive Surgical,18,37,37,9,101,12,39,27,13,91,192
TXN,Texas Instruments,31,52,12,5,100,31,3,25,1,60,160
TSLA,"Tesla, Inc.",66,18,2,0,86,73,10,2,-20,65,151
QCOM,Qualcomm,9,46,33,8,96,24,-5,29,4,52,148
FANG,Diamondback Energy,0,6,52,34,92,-12,6,22,37,53,145
AMGN,Amgen,0,45,44,13,102,12,8,3,10,33,135
MELI,MercadoLibre,20,3,68,9,100,15,1,3,9,28,128
ADBE,Adobe Inc.,110,13,0,2,125,-6,16,-15,7,2,127
MCHP,Microchip Technology,33,0,20,52,105,-1,-20,28,14,21,126
ODFL,Old Dominion Freight Line,0,-52,-8,174,114,-11,7,-5,19,10,124
MRVL,Marvell Technology,28,6,37,15,86,32,1,-2,5,36,122
EA,Electronic Arts,4,24,37,9,74,9,32,-11,8,38,112
MAR,Marriott International,-38,0,66,42,70,-5,15,-4,13,19,89
MNST,Monster Beverage,0,-64,-8,167,95,12,-30,-9,20,-7,88
CCEP,Coca-Cola Europacific Partners,-11,0,32,22,43,-4,-1,30,14,39,82
PEP,PepsiCo,-44,-21,-5,161,91,-6,-26,17,-6,-21,70
HON,Honeywell,-24,27,10,9,22,-5,41,6,2,44,66
ANSS,Ansys,27,0,30,2,59,-4,5,-5,10,6,65
ON,Onsemi,31,5,-27,50,59,47,-9,-38,-2,-2,57
CSX,CSX Corporation,-7,-67,37,101,64,-20,6,-9,7,-16,48
MDLZ,MondelÄ“z International,-7,-29,-5,67,26,-6,-29,-13,66,18,44
ADSK,Autodesk,0,11,6,0,17,-4,32,-11,6,23,40
PCAR,Paccar,-67,-48,91,52,28,7,-13,-3,16,7,35
ADP,ADP,-59,-9,24,166,122,-59,-16,-2,-11,-88,34
CDW,CDW Corporation,-65,-10,55,56,36,-36,-6,-6,44,-4,32
INTC,Intel,27,0,-12,-28,-13,45,6,-14,6,43,30
PAYX,Paychex,-59,-9,0,137,69,-29,-2,6,-15,-40,29
FAST,Fastenal,0,-58,63,83,88,-5,-61,-6,10,-62,26
FTNT,Fortinet,51,-51,0,99,99,-12,-57,-5,-4,-78,21
BKR,Baker Hughes,-7,13,0,9,15,-24,6,10,13,5,20
BIIB,Biogen,0,27,-27,-14,-14,5,19,1,-5,20,6
AEP,American Electric Power,0,0,12,0,12,-15,-23,29,-14,-23,-11
GILD,Gilead Sciences,-10,0,-23,-1,-34,-5,13,-17,22,13,-21
CTSH,Cognizant,-14,-4,-1,0,-19,-13,6,-10,3,-14,-33
CHTR,Charter Communications,-1,26,-24,-23,-22,-12,41,-29,-26,-26,-48
TEAM,Atlassian,0,0,-1,-10,-11,-6,4,-15,-25,-42,-53
MDB,MongoDB Inc.,0,-31,-7,-3,-41,-11,1,-13,6,-17,-58
WDAY,"Workday, Inc.",0,-75,0,1,-74,-6,4,-11,9,-4,-78
DXCM,DexCom,-14,-27,20,0,-21,-5,-54,-5,7,-57,-78
CMCSA,Comcast,-19,-6,-12,-6,-43,-29,-2,-14,8,-37,-80
IDXX,Idexx Laboratories,-44,-11,0,0,-55,-1,-24,-9,5,-29,-84
PYPL,PayPal,6,-18,-3,-26,-41,-6,-12,-2,-28,-48,-89
TTWO,Take-Two Interactive,-44,-1,0,-1,-46,-53,-10,2,7,-54,-100
KDP,Keurig Dr Pepper,-45,0,12,-1,-34,-57,-7,9,-15,-70,-104
CSGP,CoStar Group,-15,-40,-6,0,-61,-22,-31,-7,16,-44,-105
CSCO,Cisco,-21,-36,-14,-4,-75,-25,6,-35,12,-42,-117
EXC,Exelon,-3,-21,-43,-2,-69,-15,-28,5,-11,-49,-118
KHC,Kraft Heinz,-59,-29,-5,-2,-95,12,-42,-3,-12,-45,-140
XEL,Xcel Energy,-44,-6,-61,-6,-117,-43,-15,1,-14,-71,-188
DLTR,Dollar Tree,-7,-68,-14,-2,-91,-4,-78,-9,-9,-100,-191
ILMN,"Illumina, Inc.",0,-68,-64,-27,-159,-5,-1,-7,-27,-40,-199
LULU,Lululemon,-63,-74,-10,0,-147,-14,-36,-15,8,-57,-204
WBD,Warner Bros. Discovery,3,-19,-47,-29,-92,-36,-17,-55,-32,-140,-232
SBUX,Starbucks,-82,-7,-28,-3,-120,-85,-9,-25,-3,-122,-242
WBA,Walgreens Boots Alliance,-52,-108,-116,-65,-341,-64,-120,-19,-24,-227,-568
