Symbol,Name,Close,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
CTAS,Cintas,758.5599975585938,71,35,91,152,349,75,24,101,174,374,723
COST,Costco,838.1300048828125,-49,53,60,165,229,2,54,60,170,286,515
VRTX,Vertex Pharmaceuticals,491.5700073242188,2,47,125,91,265,10,50,137,24,221,486
SNPS,Synopsys,563.1199951171875,-21,0,89,167,235,-21,23,80,151,233,468
TMUS,T-Mobile US,182.[phone],94,43,38,124,299,-9,62,40,22,115,414
GOOGL,Alphabet Inc. (Class A),177.66000366210938,-26,86,63,162,285,-42,86,71,8,123,408
ROP,Roper Technologies,567.3099975585938,29,31,69,169,298,44,43,3,13,103,401
CDNS,Cadence Design Systems,279.95001220703125,-28,-2,80,128,178,-40,-3,79,167,203,381
ORLY,O'Reilly Automotive,1042.8599853515625,7,0,107,186,300,-12,-1,-7,76,56,356
AAPL,Apple Inc.,224.3099975585937,-9,50,12,238,291,-21,53,5,14,51,342
KLAC,KLA Corporation,762.5499877929688,-21,53,71,154,257,-40,54,56,13,83,340
LIN,Linde plc,444.75,50,4,89,88,231,-2,4,1,92,95,326
INTU,Intuit,636.5599975585938,-12,17,54,178,237,-12,16,74,7,85,322
CPRT,Copart,51.709999084472656,-22,-3,78,163,216,-27,22,88,15,98,314
AMAT,Applied Materials,210.259994506836,-21,0,62,131,172,-21,52,84,12,127,299
GOOG,Alphabet Inc. (Class C),179.38999938964844,-26,86,63,47,170,-42,86,71,8,123,293
ADI,Analog Devices,231.22000122070312,-7,60,36,164,253,-11,5,29,13,36,289
REGN,Regeneron Pharmaceuticals,1063.5999755859375,0,48,54,53,155,-23,49,47,50,123,278
BKNG,Booking Holdings,3967.25,-13,50,80,22,139,-16,45,84,13,126,265
NVDA,Nvidia,117.93000030517578,-28,48,71,121,212,-40,-6,84,13,51,263
AVGO,Broadcom Inc.,157.35000610351562,-21,47,81,102,209,-47,-1,84,13,49,258
ODFL,Old Dominion Freight Line,195.47000122070312,53,0,0,174,227,-9,15,-6,19,19,246
ASML,ASML Holding,895.3699951171875,-21,-3,38,167,181,-32,44,30,12,54,235
VRSK,Verisk,276.8299865722656,-1,52,12,100,163,-3,47,3,14,61,224
LRCX,Lam Research,917.1099853515624,-36,-1,66,139,168,-40,45,29,13,47,215
MSFT,Microsoft,437.1099853515625,-49,45,68,151,215,-57,-1,37,12,-9,206
PCAR,Paccar,107.80999755859376,43,0,92,52,187,-2,2,-4,16,12,199
FAST,Fastenal,67.88999938964844,49,0,64,83,196,-5,4,-7,10,2,198
AMGN,Amgen,331.2900085449219,56,53,45,13,167,-3,16,4,10,27,194
CSX,CSX Corporation,34.689998626708984,48,0,38,101,187,-6,14,-10,7,5,192
ADP,ADP,246.97000122070312,37,0,25,166,228,-2,-24,-3,-11,-40,188
ISRG,Intuitive Surgical,455.010009765625,5,45,38,9,97,2,47,28,13,90,187
PANW,Palo Alto Networks,330.8900146484375,-21,27,74,67,147,-21,25,-13,44,35,182
AZN,AstraZeneca,78.70999908447266,1,1,13,77,92,-5,-13,14,83,79,171
MNST,Monster Beverage,50.88999938964844,49,-72,-9,167,135,19,3,-10,20,32,167
FANG,Diamondback Energy,205.47000122070312,-1,14,53,34,100,-9,14,23,37,65,165
ROST,Ross Stores,143.5,-16,33,88,22,127,-28,43,3,15,33,160
PAYX,Paychex,122.68000030517578,37,4,1,137,179,-2,-10,7,-15,-20,159
AEP,American Electric Power,93.13999938964844,53,7,13,1,74,52,7,30,-14,75,149
NXPI,NXP Semiconductors,269.2900085449219,-7,0,59,50,102,-11,5,29,12,35,137
MAR,Marriott International,243.9100036621093,-2,5,67,42,112,-9,23,-5,13,22,134
PEP,PepsiCo,169.36000061035156,24,-29,-6,161,150,19,-34,-1,-6,-22,128
CDW,CDW Corporation,228.83999633789065,0,0,56,56,112,-9,-14,-7,44,14,126
META,Meta Platforms,476.7900085449219,-46,0,65,16,35,2,-1,77,10,88,123
TTD,Trade Desk (The),96.01000213623048,-21,61,13,6,59,-20,53,23,7,63,122
EA,Electronic Arts,140.1999969482422,-6,32,38,9,73,-7,40,2,8,43,116
AMD,Advanced Micro Devices Inc.,151.5800018310547,-21,-3,61,97,134,-28,11,-10,8,-19,115
AMZN,Amazon,183.1300048828125,-36,33,57,8,62,-19,-1,65,7,52,114
HON,Honeywell,214.6100006103516,0,35,11,9,55,-3,49,7,2,55,110
TXN,Texas Instruments,199.1000061035156,-4,60,13,5,74,-10,11,26,1,28,102
BKR,Baker Hughes,35.93000030517578,36,21,4,9,70,-7,14,11,13,31,101
MCHP,Microchip Technology,88.7699966430664,-16,-1,21,52,56,-11,7,29,14,39,95
CCEP,Coca-Cola Europacific Partners,73.66000366210938,1,7,33,22,63,-7,-9,31,14,29,92
MDLZ,Mondelez International,66.44999694824219,21,-37,-6,67,45,19,-37,-14,66,34,79
NFLX,Netflix,633.3400268554688,-50,43,60,7,60,-21,-2,31,7,15,75
MELI,MercadoLibre,1649.989990234375,-13,0,69,9,65,-24,9,4,9,-2,63
CTSH,Cognizant,74.33000183105469,49,7,2,0,58,-1,14,-11,3,5,63
GILD,Gilead Sciences,72.55999755859375,49,8,-24,1,34,-2,21,-18,22,23,57
MU,Micron Technology,114.26000213623048,-34,-3,47,9,19,-32,-12,73,7,36,55
KDP,Keurig Dr Pepper,32.97999954223633,21,0,13,-1,33,40,-15,10,-15,20,53
MRVL,Marvell Technology,66.51000213623047,-21,-3,38,15,29,-13,9,-3,5,-2,27
ADSK,Autodesk,242.4499969482422,-14,19,7,0,12,-19,40,-12,6,15,27
EXC,Exelon,36.130001068115234,49,-29,-44,0,-24,54,1,6,-11,50,26
QCOM,Qualcomm,186.2100067138672,-21,-1,34,8,20,-19,-13,30,4,2,22
CHTR,Charter Communications,320.3099975585937,48,34,-25,-23,34,-5,49,-30,-26,-12,22
CMCSA,Comcast,40.08000183105469,39,3,-13,-6,23,-1,4,-15,8,-4,19
ON,Onsemi,72.52999877929688,-7,0,-28,50,15,-13,8,2,-2,-5,10
CSCO,Cisco,47.31999969482422,42,0,-15,-4,23,-6,14,-36,12,-16,7
TSLA,"Tesla, Inc.",239.1999969482422,-7,26,3,0,22,-16,18,3,-20,-15,7
ADBE,Adobe Inc.,551.0,-15,21,0,2,8,-16,24,-16,7,-1,7
WDAY,"Workday, Inc.",227.4900054931641,-1,0,-1,1,-1,-11,12,-12,9,-2,-3
FTNT,Fortinet,58.47999954223633,-30,-59,-1,99,9,-5,-1,-6,-4,-16,-7
XEL,Xcel Energy,55.93999862670898,49,3,-62,-6,-16,21,-23,2,-14,-14,-30
TTWO,Take-Two Interactive,150.32000732421875,-16,-3,0,0,-19,-20,-18,3,7,-28,-47
ANSS,Ansys,314.5400085449219,-21,-3,0,0,-24,-30,-1,-6,10,-27,-51
BIIB,Biogen,226.3999938964844,-35,4,-28,-14,-73,-2,27,2,-5,22,-51
INTC,Intel,32.97999954223633,-5,0,-13,-28,-46,-12,14,-15,6,-7,-53
SBUX,Starbucks,79.2699966430664,5,0,-29,-3,-27,19,-17,-26,-3,-27,-54
MDB,MongoDB Inc.,251.4600067138672,-9,-39,-8,-3,-59,-5,9,-14,6,-4,-63
TEAM,Atlassian,176.5,-10,0,-2,-10,-22,-16,12,-16,-25,-45,-67
KHC,Kraft Heinz,33.119998931884766,35,-37,-6,-2,-10,-1,-50,-4,-12,-67,-77
WBD,Warner Bros. Discovery,8.670000076293945,50,3,-48,-29,-24,28,3,-56,-32,-57,-81
IDXX,Idexx Laboratories,468.2000122070313,-14,-19,-1,0,-34,-12,-32,-10,5,-49,-83
CSGP,CoStar Group,74.4000015258789,0,-48,-7,0,-55,-10,-39,-8,16,-41,-96
DXCM,DexCom,111.66000366210938,-11,-35,0,0,-46,-11,-62,-6,7,-72,-118
PYPL,PayPal,59.33000183105469,-7,-26,-4,-26,-63,-12,-20,-3,-28,-63,-126
ILMN,"Illumina, Inc.",114.48999786376952,0,0,-65,-27,-92,-11,8,-8,-27,-38,-130
LULU,Lululemon Athletica,280.2349853515625,-13,-82,-11,-1,-107,-5,-44,-16,8,-57,-164
DLTR,Dollar Tree,106.55999755859376,14,-76,-15,-2,-79,12,-86,-10,-9,-93,-172
WBA,Walgreens Boots Alliance,10.989999771118164,-7,-116,-117,-65,-305,-5,-128,-20,-24,-177,-482
