Symbol,Name,Close,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
CTAS,Cintas,719.780029296875,57,33,91,152,333,61,22,101,174,358,691
INTU,Intuit,658.9099731445312,16,15,54,152,237,21,14,74,151,260,497
TXN,Texas Instruments,204.259994506836,73,58,13,129,273,73,9,26,111,219,492
TMUS,T-Mobile US,183.[phone],80,41,38,98,257,20,60,40,104,224,481
SNPS,Synopsys,570.3800048828125,-7,29,89,141,252,-7,21,80,125,219,471
COST,Costco,846.280029296875,-35,51,60,139,215,-36,52,60,144,220,435
GOOGL,Alphabet Inc. (Class A),181.0200042724609,-12,84,63,162,297,-28,84,71,8,135,432
VRTX,Vertex Pharmaceuticals,488.3699951171875,0,45,125,65,235,-4,48,137,-12,169,404
AMGN,Amgen,335.6700134277344,42,51,45,126,264,54,14,4,63,135,399
ADI,Analog Devices,235.6100006103516,0,58,36,138,232,64,3,29,71,167,399
KLAC,KLA Corporation,781.75,-7,51,71,128,243,-26,52,56,71,153,396
ORLY,O'Reilly Automotive,1043.6300048828125,28,0,107,160,295,35,21,-7,50,99,394
GOOG,Alphabet Inc. (Class C),182.6199951171875,-12,84,63,28,163,-28,84,71,80,207,370
AMAT,Applied Materials,220.07000732421875,-7,44,62,131,230,-7,50,84,12,139,369
VRSK,Verisk,279.1600036621094,73,50,12,100,235,68,45,3,14,130,365
CDNS,Cadence Design Systems,288.1199951171875,-14,0,80,102,168,-26,-1,79,141,193,361
ROP,Roper Technologies,571.27001953125,15,29,69,162,275,30,41,3,6,80,355
MSFT,Microsoft,443.5199890136719,-35,43,68,125,201,-43,23,37,124,141,342
LIN,Linde plc,449.2900085449219,36,2,89,85,212,32,2,1,89,124,336
CPRT,Copart,52.9900016784668,-8,-1,78,158,227,-13,20,88,9,104,331
HON,Honeywell,220.2100067138672,36,33,11,138,218,34,47,7,18,106,324
BKNG,Booking Holdings,3989.639892578125,28,48,80,19,175,-2,43,84,18,143,318
ADSK,Autodesk,250.17999267578125,36,17,7,117,177,-5,38,-12,109,130,307
ASML,ASML Holding,932.0549926757812,-7,-1,38,141,171,-18,42,30,68,122,293
PAYX,Paychex,126.80999755859376,23,2,1,111,137,31,-8,7,119,149,286
IDXX,Idexx Laboratories,496.4700012207031,14,-17,13,157,167,6,-30,-10,149,115,282
REGN,Regeneron Pharmaceuticals,1085.6199951171875,42,46,54,27,169,-9,47,47,24,109,278
NVDA,Nvidia,117.98999786376952,-14,46,71,121,224,-26,-17,84,13,54,278
ODFL,Old Dominion Freight Line,198.67999267578125,39,2,1,174,216,35,13,-6,19,61,277
NFLX,Netflix,647.4600219726562,-36,41,60,113,178,-7,44,31,26,94,272
NXPI,NXP Semiconductors,276.2900085449219,0,55,59,24,138,65,3,29,32,129,267
LRCX,Lam Research,967.6799926757812,-22,29,66,113,186,-26,43,29,33,79,265
FAST,Fastenal,69.98999786376953,35,0,64,57,156,38,2,-7,70,103,259
ADBE,Adobe Inc.,563.0900268554688,-1,19,0,117,135,-2,22,-16,119,123,258
ANSS,Ansys,320.2300109863281,-7,-1,31,159,182,-16,11,-6,86,75,257
EA,Electronic Arts,147.0,46,30,38,26,140,51,38,2,23,114,254
AZN,AstraZeneca,79.76000213623047,28,84,13,51,176,5,-11,14,57,65,241
FANG,Diamondback Energy,210.94000244140625,34,12,53,34,133,35,12,23,37,107,240
MELI,MercadoLibre,1670.0899658203125,0,9,69,75,153,-10,7,4,71,72,225
ADP,ADP,249.25,23,1,25,140,189,30,-22,-3,18,23,212
PANW,Palo Alto Networks,332.1400146484375,-7,25,74,67,159,-7,23,-13,44,47,206
ON,Onsemi,75.45999908447266,73,11,-28,50,106,89,6,2,-2,95,201
ISRG,Intuitive Surgical,426.2300109863281,-21,43,38,0,60,-24,45,28,86,135,195
PCAR,Paccar,109.20999908447266,29,0,92,40,161,49,-19,-4,4,30,191
ROST,Ross Stores,147.60000610351562,-2,31,88,22,139,-14,41,3,15,45,184
AMD,Advanced Micro Devices Inc.,159.42999267578125,-7,-1,61,71,124,-14,9,-10,72,57,181
MAR,Marriott International,247.5500030517578,28,3,67,16,114,33,21,-5,17,66,180
MU,Micron Technology,119.5,-20,-1,47,63,89,-18,-10,73,23,68,157
AVGO,Broadcom Inc.,155.97999572753906,-7,-3,-1,102,91,-33,-3,84,13,61,152
CDW,CDW Corporation,236.97999572753903,30,0,56,30,116,33,-12,-7,18,32,148
MRVL,Marvell Technology,67.93000030517578,-7,-1,38,65,95,12,7,-3,33,49,144
AMZN,Amazon,187.92999267578125,-22,31,57,-5,61,-5,21,65,-2,79,140
AEP,American Electric Power,93.5199966430664,39,5,13,1,58,38,5,30,2,75,133
CHTR,Charter Communications,330.29998779296875,34,32,-25,-4,37,33,47,-30,37,87,124
BKR,Baker Hughes,36.15999984741211,22,19,4,9,54,33,12,11,13,69,123
WDAY,"Workday, Inc.",231.6300048828125,35,0,0,38,73,31,10,-12,18,47,120
QCOM,Qualcomm,191.6000061035156,-7,0,34,38,65,-5,-11,30,41,55,120
CCEP,Coca-Cola Europacific Partners,73.83000183105469,14,5,33,22,74,5,-7,31,14,43,117
MNST,Monster Beverage,50.720001220703125,35,-70,-9,156,112,5,1,-10,9,5,117
META,Meta Platforms,461.989990234375,-32,-1,65,5,37,-36,41,77,-6,76,113
AAPL,Apple Inc.,228.8800048828125,0,48,12,1,61,-7,51,5,2,51,112
CTSH,Cognizant,74.69999694824219,35,5,2,11,53,33,12,-11,18,52,105
PEP,PepsiCo,169.88999938964844,10,-27,-6,135,112,5,-32,-1,18,-10,102
CSX,CSX Corporation,35.45000076293945,34,2,38,-12,62,35,12,-10,-4,33,95
MCHP,Microchip Technology,91.5199966430664,-2,0,21,1,20,6,5,29,35,75,95
GILD,Gilead Sciences,73.30000305175781,35,6,-24,1,18,42,19,-18,22,65,83
TSLA,"Tesla, Inc.",248.5,0,24,3,40,67,-2,16,3,-2,15,82
CMCSA,Comcast,40.59000015258789,25,1,-13,26,39,29,2,-15,18,34,73
CSCO,Cisco,48.52000045776367,28,1,-15,3,17,35,12,-36,11,22,39
DXCM,DexCom,114.61000061035156,35,-33,21,-5,18,33,-60,-6,48,15,33
KDP,Keurig Dr Pepper,33.08000183105469,7,0,13,-47,-27,26,-13,10,18,41,14
FTNT,Fortinet,59.11000061035156,-16,-57,-1,99,25,-7,6,-6,-4,-11,14
PYPL,PayPal,61.2400016784668,36,-24,-4,-5,3,31,-18,-3,-2,8,11
ILMN,"Illumina, Inc.",119.88999938964844,42,0,-65,-5,-28,42,5,-8,-5,34,6
MDLZ,MondelÄ“z International,67.12000274658203,7,-35,-6,41,7,5,-35,-14,40,-4,3
SBUX,Starbucks,75.0999984741211,8,-13,-29,45,11,5,-15,-26,18,-18,-7
INTC,Intel,34.459999084472656,10,0,-13,-4,-7,7,12,-15,-5,-1,-8
TTWO,Take-Two Interactive,149.8699951171875,-2,-1,0,0,-3,-6,-16,3,7,-12,-15
EXC,Exelon,36.43000030517578,35,-27,-44,-5,-41,40,-34,6,12,24,-17
LULU,Lululemon Athletica,292.67999267578125,0,-80,-11,57,-34,5,-42,-16,54,1,-33
KHC,Kraft Heinz,33.900001525878906,21,-35,-6,-5,-25,26,-48,-4,15,-11,-36
XEL,Xcel Energy,55.31499862670898,35,1,-62,0,-26,7,-21,2,-3,-15,-41
CSGP,CoStar Group,75.91999816894531,35,-46,-7,-12,-30,33,-37,-8,-7,-19,-49
BIIB,Biogen,228.3300018310547,-21,2,-28,-9,-56,-19,25,2,-3,5,-51
WBD,Warner Bros. Discovery,8.319999694824219,36,1,-48,-7,-18,14,1,-56,-10,-51,-69
DLTR,Dollar Tree,105.33999633789062,0,-74,-15,9,-80,-14,-84,-10,18,-90,-170
WBA,Walgreens Boots Alliance,11.850000381469728,8,-114,-117,-65,-288,39,-126,-20,-24,-131,-419
