Symbol,Name,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
LLY,Eli Lilly and Company,17,37,193,144,391,18,42,63,83,206,597
CTAS,Cintas,11,27,90,152,280,15,16,100,174,305,585
COST,Costco,18,45,59,165,287,23,46,59,170,298,585
FICO,Fair Isaac,118,41,88,153,400,25,14,101,18,158,558
GOOG,Alphabet Inc. (Class C),76,78,62,162,378,21,78,70,8,177,555
GOOGL,Alphabet Inc. (Class A),76,78,62,162,378,21,78,70,8,177,555
SNPS,Synopsys,24,23,88,167,302,-1,15,79,151,244,546
MSI,Motorola Solutions,11,45,90,138,284,8,37,32,172,249,533
BSX,Boston Scientific,-32,163,87,131,349,-25,72,91,44,182,531
CDNS,Cadence Design Systems,16,19,79,128,242,25,17,78,167,287,529
TRGP,Targa Resources,154,104,69,31,358,40,36,54,40,170,528
MMC,Marsh McLennan,14,27,68,154,263,18,40,21,164,243,506
TT,Trane Technologies,7,171,88,151,417,14,-4,50,16,76,493
VRTX,Vertex Pharmaceuticals,10,39,124,91,264,10,42,136,24,212,476
TJX,TJX Companies,15,32,90,184,321,20,41,60,21,142,463
AJG,Arthur J. Gallagher & Co.,28,40,108,101,277,21,42,19,94,176,453
ROL,"Rollins, Inc.",20,45,21,271,357,20,24,29,22,95,452
INTU,Intuit,118,9,53,178,358,-3,8,73,7,85,443
AAPL,Apple Inc.,34,42,11,238,325,55,45,4,14,118,443
RSG,Republic Services,12,15,66,145,238,12,17,36,137,202,440
KLAC,KLA Corporation,23,45,70,154,292,27,46,55,13,141,433
PGR,Progressive Corporation,11,5,48,150,214,10,-18,43,176,211,425
ANET,Arista Networks,48,42,77,44,211,52,18,96,43,209,420
AMAT,Applied Materials,23,38,61,131,253,27,44,83,12,166,419
AVGO,Broadcom Inc.,12,39,80,102,233,41,38,83,13,175,408
IRM,Iron Mountain,50,38,68,42,198,48,44,60,43,195,393
APH,Amphenol,3,164,88,52,307,11,1,55,14,81,388
TMUS,T-Mobile US,34,35,37,124,230,42,54,39,22,157,387
CPRT,Copart,8,0,77,163,248,18,14,87,15,134,382
MCO,Moody's Corporation,27,43,59,142,271,34,37,28,10,109,380
MSFT,Microsoft,34,37,67,151,289,25,17,36,12,90,379
WM,Waste Management,-5,4,38,152,189,8,8,32,139,187,376
GDDY,GoDaddy,62,170,37,9,278,25,4,48,9,86,364
MPWR,Monolithic Power Systems,21,46,37,144,248,25,45,28,13,111,359
ORCL,Oracle Corporation,34,24,21,185,264,45,17,18,14,94,358
NVDA,Nvidia,3,40,70,121,234,19,2,83,13,117,351
LRCX,Lam Research,24,23,65,139,251,19,37,28,13,97,348
GS,Goldman Sachs,33,162,35,44,274,34,6,29,5,74,348
SPGI,S&P Global,80,26,37,146,289,27,17,2,8,54,343
PWR,Quanta Services,0,-7,209,52,254,12,-12,28,59,87,341
ORLY,O'Reilly Auto Parts,-34,0,106,186,258,-3,15,-6,76,82,340
BRO,Brown & Brown,0,40,59,148,247,18,-1,61,13,91,338
MCK,McKesson Corporation,0,55,69,41,165,10,47,61,54,172,337
AFL,Aflac,0,44,90,45,179,-1,47,58,42,146,325
ADI,Analog Devices,10,52,35,164,261,18,-7,28,13,52,313
NTAP,NetApp,50,51,53,41,195,7,44,59,6,116,311
PTC,PTC,-3,-1,79,169,244,46,7,-6,13,60,304
WMT,Walmart,18,36,70,82,206,19,39,22,16,96,302
BKNG,Booking Holdings,7,42,79,22,150,10,37,83,13,143,293
WDC,Western Digital,10,164,35,5,214,27,-5,52,5,79,293
REGN,Regeneron,1,40,53,53,147,8,41,46,50,145,292
TDG,TransDigm Group,-55,-1,88,143,175,-1,-13,82,44,112,287
ICE,Intercontinental Exchange,27,20,41,147,235,26,13,2,8,49,284
KKR,KKR,0,43,53,82,178,-1,41,53,8,101,279
WELL,Welltower,42,55,55,42,194,-3,5,74,8,84,278
AMZN,Amazon,78,25,56,8,167,25,15,64,7,111,278
ROP,Roper Technologies,-11,23,68,169,249,-22,35,2,13,28,277
WMB,Williams Companies,0,90,53,30,173,-4,47,18,43,104,277
BAC,Bank of America,32,99,25,3,159,39,49,29,1,118,277
RCL,Royal Caribbean Group,10,84,64,15,173,8,49,29,14,100,273
ETN,Eaton Corporation,7,-8,89,93,181,20,-20,31,59,90,271
LIN,Linde plc,-3,0,88,88,173,10,-2,-5,92,95,268
AXON,Axon Enterprise,12,0,88,81,181,15,13,40,17,85,266
META,Meta Platforms,17,25,64,16,122,17,35,76,10,138,260
VRSK,Verisk,27,44,11,100,182,22,39,2,14,77,259
SMCI,Supermicro,7,0,104,45,156,18,-4,27,60,101,257
KMI,Kinder Morgan,3,88,17,14,122,14,90,28,2,134,256
DECK,Deckers Brands,-40,0,91,80,131,8,-6,103,18,123,254
WRB,W. R. Berkley Corporation,0,0,37,162,199,6,8,-3,42,53,252
AON,Aon,14,0,-14,164,164,39,18,-12,43,88,252
OKE,ONEOK,90,15,53,27,185,-6,6,48,14,62,247
HLT,Hilton Worldwide,1,19,55,50,125,1,18,89,13,121,246
BR,Broadridge Financial Solutions,15,4,55,131,205,20,6,-7,12,31,236
GE,GE Aerospace,10,2,80,13,105,24,1,89,16,130,235
PEG,Public Service Enterprise Group,20,92,20,52,184,10,5,32,3,50,234
NXPI,NXP Semiconductors,26,49,58,50,183,19,-9,28,12,50,233
IR,Ingersoll Rand,10,0,82,9,101,18,-2,96,16,128,229
MA,Mastercard,0,-9,69,141,201,18,-2,-4,13,25,226
GWW,W. W. Grainger,15,-36,103,80,162,18,3,-1,44,64,226
MU,Micron Technology,0,95,46,9,150,-8,-4,72,7,67,217
TYL,Tyler Technologies,76,51,49,4,180,-2,6,28,5,37,217
WAB,Wabtec,0,0,90,34,124,18,-19,50,43,92,216
JPM,JPMorgan Chase,50,42,61,22,175,-9,7,29,13,40,215
NFLX,Netflix,19,35,59,7,120,20,38,30,7,95,215
HUBB,Hubbell Incorporated,1,-25,103,50,129,18,-20,28,58,84,213
C,Citigroup,69,7,32,3,111,64,6,29,1,100,211
IT,Gartner,6,3,90,45,144,15,15,-8,44,66,210
ECL,Ecolab,10,48,55,6,119,10,44,29,6,89,208
AMD,Advanced Micro Devices,24,3,60,97,184,22,3,-9,8,24,208
NDAQ,"Nasdaq, Inc.",16,0,19,130,165,19,3,32,-14,40,205
VTR,Ventas,48,46,11,3,108,42,49,4,1,96,204
PANW,Palo Alto Networks,1,19,73,67,160,-8,17,-12,44,41,201
VST,Vistra,22,1,62,16,101,30,-17,55,31,99,200
ROST,Ross Stores,3,25,87,22,137,10,35,2,15,62,199
LYV,Live Nation Entertainment,41,-4,37,134,208,-11,5,-6,3,-9,199
HWM,Howmet Aerospace,10,4,91,16,121,17,-16,35,41,77,198
AXP,American Express,35,0,35,86,156,-1,5,29,7,40,196
SHW,Sherwin-Williams,0,-39,37,175,173,10,11,-6,6,21,194
TER,Teradyne,32,51,12,3,98,18,46,26,5,95,193
AMP,Ameriprise Financial,0,1,37,50,88,-4,-2,53,57,104,192
V,Visa Inc.,-4,-10,79,119,184,-2,-2,-3,13,6,190
DLR,Digital Realty,41,27,38,2,108,3,19,51,5,78,186
ELV,Elevance Health,-20,2,25,140,147,-25,19,40,4,38,185
MRK,Merck & Co.,-40,-2,28,146,132,-9,-1,28,34,52,184
ISRG,Intuitive Surgical,14,37,37,9,97,8,39,27,13,87,184
IBM,IBM,33,0,51,14,98,34,14,-7,40,81,179
ACGL,Arch Capital Group,-21,0,94,49,122,2,-3,19,38,56,178
TEL,TE Connectivity,4,43,37,49,133,10,1,28,5,44,177
FI,Fiserv,13,0,78,22,113,18,1,29,14,62,175
STX,Seagate Technology,8,24,38,3,73,8,40,48,4,100,173
MPC,Marathon Petroleum,-20,-41,184,32,155,-18,-2,-3,41,18,173
BRK-B,Berkshire Hathaway,2,1,67,49,119,14,-2,28,13,53,172
CAT,Caterpillar Inc.,-11,-28,90,48,99,-1,1,28,44,72,171
MCHP,Microchip Technology,29,0,20,52,101,41,-20,28,14,63,164
NWS,News Corp (Class B),1,30,55,45,131,-9,32,1,8,32,163
HIG,Hartford (The),0,1,37,42,80,4,-1,35,43,81,161
SO,Southern Company,1,57,16,66,140,18,-14,13,3,20,160
PH,Parker Hannifin,10,-31,83,51,113,-1,-30,61,17,47,160
KO,Coca-Cola Company (The),-7,55,16,49,113,-2,19,29,1,47,160
CL,Colgate-Palmolive,1,57,30,9,97,11,17,32,1,61,158
JNPR,Juniper Networks,52,8,27,37,124,8,26,-1,1,34,158
AVY,Avery Dennison,-57,-7,37,131,104,-1,-2,50,6,53,157
PG,Procter & Gamble,1,5,27,74,107,14,-2,24,13,49,156
L,Loews Corporation,0,-9,55,42,88,2,-2,55,11,66,154
GLW,Corning Inc.,10,48,12,3,73,8,47,24,1,80,153
TXN,Texas Instruments,27,52,12,5,96,27,3,25,1,56,152
FANG,Diamondback Energy,0,6,52,34,92,-8,6,22,37,57,149
URI,United Rentals,-3,-25,37,51,60,-10,5,50,44,89,149
FDS,FactSet,0,-31,-7,181,143,-1,6,-8,9,6,149
NOW,ServiceNow,-3,10,60,68,135,-2,14,-7,9,14,149
COR,Cencora,-48,-1,91,51,93,7,-1,-1,51,56,149
HCA,HCA Healthcare,-41,0,27,83,69,-8,41,27,16,76,145
STE,Steris,-3,-1,0,144,140,-1,-16,9,12,4,144
LDOS,Leidos,-17,55,37,10,85,-3,5,50,6,58,143
TSLA,"Tesla, Inc.",62,18,2,0,82,69,10,2,-20,61,143
SYK,Stryker Corporation,-82,0,37,141,96,7,-5,29,16,47,143
NWSA,News Corp (Class A),0,36,55,14,105,-3,32,1,8,38,143
GRMN,Garmin,0,7,53,6,66,10,-21,80,7,76,142
HPE,Hewlett Packard Enterprise,3,32,19,22,76,3,37,11,14,65,141
HD,Home Depot (The),-62,0,35,164,137,8,-2,-7,5,4,141
QCOM,Qualcomm,5,46,33,8,92,20,-5,29,4,48,140
INVH,Invitation Homes,31,26,20,0,77,36,18,28,-19,63,140
SYF,Synchrony Financial,41,13,33,8,95,2,7,29,4,42,137
ESS,Essex Property Trust,0,54,19,0,73,6,47,29,-19,63,136
EMR,Emerson Electric,31,0,35,45,111,8,-22,27,9,22,133
BK,Bank of New York Mellon,3,55,36,9,103,-10,6,30,4,30,133
NVR,"NVR, Inc.",-36,-10,80,52,86,2,-2,29,16,45,131
BG,Bunge Global SA,36,12,4,42,94,27,5,13,-9,36,130
PNC,PNC Financial Services,41,2,31,0,74,40,7,29,-20,56,130
MS,Morgan Stanley,34,6,13,9,62,34,5,28,1,68,130
UNH,UnitedHealth Group,-10,0,-2,163,151,-23,4,4,-6,-21,130
ODFL,Old Dominion,0,-52,-8,174,114,-7,7,-5,19,14,128
PHM,PulteGroup,-67,-14,80,52,51,3,-25,83,16,77,128
ADBE,Adobe Inc.,106,13,0,2,121,-2,16,-15,7,6,127
LMT,Lockheed Martin,-26,0,16,137,127,-27,11,13,1,-2,125
AZO,AutoZone,-34,-6,37,73,70,-3,14,-1,44,54,124
MO,Altria,14,86,10,-2,108,8,5,18,-18,13,121
CMG,Chipotle Mexican Grill,-48,-2,70,67,87,-10,-5,31,16,32,119
FCX,Freeport-McMoRan,20,0,18,45,83,18,-24,26,13,33,116
AME,Ametek,-57,-10,89,93,115,-4,-9,-5,17,-1,114
PKG,Packaging Corporation of America,-48,-1,51,47,49,4,-2,50,12,64,113
AIG,American International Group,4,-17,46,36,69,2,-23,54,8,41,110
AMGN,Amgen,-22,45,44,13,80,8,8,3,10,29,109
EXPD,Expeditors International,-37,26,0,117,106,-10,-1,2,12,3,109
QRVO,Qorvo,41,18,7,-18,48,36,20,2,3,61,109
F,Ford Motor Company,51,3,3,-7,50,79,7,-5,-22,59,109
ABBV,AbbVie,-27,0,32,45,50,2,18,-6,44,58,108
RL,Ralph Lauren Corporation,2,2,37,21,62,6,-5,31,13,45,107
PM,Philip Morris International,15,55,11,9,90,8,2,4,1,15,105
EA,Electronic Arts,0,24,37,9,70,5,32,-11,8,34,104
STZ,Constellation Brands,-10,0,19,45,54,-4,15,-5,44,50,104
PRU,Prudential Financial,2,2,35,14,53,-11,7,49,5,50,103
MCD,McDonald's,-38,-81,-8,229,102,-1,-33,-11,44,-1,101
NRG,NRG Energy,0,0,40,14,54,1,-17,55,8,47,101
CB,Chubb Limited,-55,-7,44,45,27,-3,-11,46,42,74,101
ADSK,Autodesk,0,11,6,0,17,56,32,-11,6,83,100
FFIV,"F5, Inc.",54,0,37,0,91,8,7,-10,4,9,100
LHX,L3Harris,10,44,12,0,66,8,11,32,-19,32,98
MAR,Marriott International,-34,0,66,42,74,-1,15,-4,13,23,97
UHS,Universal Health Services,-41,41,35,9,44,-32,44,28,13,53,97
TSCO,Tractor Supply,-67,-4,26,72,27,-29,-5,28,72,66,93
CHD,Church & Dwight,0,-1,36,22,57,-1,-5,28,12,34,91
ANSS,Ansys,23,0,30,2,55,25,5,-5,10,35,90
AVB,AvalonBay Communities,-20,57,19,0,56,5,19,26,-19,31,87
MGM,MGM Resorts,7,2,4,42,55,7,18,-6,13,32,87
DE,John Deere,-38,-31,-8,95,18,-31,-6,12,93,68,86
KMB,Kimberly-Clark,4,26,7,2,39,8,19,18,2,47,86
JBL,Jabil,0,-13,0,52,39,18,-5,-10,44,47,86
MET,MetLife,-18,-9,34,44,51,-17,-1,46,5,33,84
MNST,Monster Beverage,0,-64,-8,167,95,8,-30,-9,20,-11,84
RTX,RTX Corporation,0,0,18,41,59,10,-16,25,1,20,79
PEP,PepsiCo,-40,-21,-5,161,95,-2,-26,17,-6,-17,78
ALL,Allstate,0,-25,39,45,59,4,-31,40,4,17,76
CPAY,Corpay,17,-41,64,8,48,15,6,-6,12,27,75
PLD,Prologis,37,0,-13,-4,20,46,19,-11,1,55,75
HON,Honeywell,-20,27,10,9,26,-1,41,6,2,48,74
BLK,BlackRock,3,1,35,9,48,19,8,-7,5,25,73
TRV,Travelers Companies (The),0,-25,34,44,53,8,-29,-3,43,19,72
GM,General Motors,0,26,24,1,51,-1,19,25,-22,21,72
CRM,Salesforce,0,0,59,9,68,-3,5,-7,8,3,71
ULTA,Ulta Beauty,13,0,-15,45,43,10,-17,-9,43,27,70
UDR,"UDR, Inc.",-4,54,11,-12,49,-3,19,24,-19,21,70
KR,Kroger,17,-23,22,52,68,35,-58,22,2,1,69
REG,Regency Centers,4,27,0,0,31,-11,47,1,1,38,69
CINF,Cincinnati Financial,1,1,4,45,51,-17,7,26,2,18,69
DFS,Discover Financial,1,7,23,8,39,-11,14,26,1,30,69
HOLX,Hologic,48,-37,0,52,63,8,4,-2,-6,4,67
CHRW,CH Robinson,-19,46,0,0,27,3,47,4,-15,39,66
VMC,Vulcan Materials Company,-35,-25,63,47,50,-2,-28,29,14,13,63
VLO,Valero Energy,-10,-28,31,29,22,-17,3,19,36,41,63
EQR,Equity Residential,-19,55,12,-12,36,5,17,24,-19,27,63
BX,Blackstone,-17,-9,37,73,84,-32,10,-5,6,-21,63
WTW,Willis Towers Watson,-10,0,37,10,37,-3,26,-5,7,25,62
CTLT,Catalent,22,8,15,-21,24,17,17,26,-23,37,61
GEN,Gen Digital,-3,40,34,0,71,-21,2,29,-20,-10,61
DD,DuPont,-38,47,18,6,33,4,-5,15,13,27,60
XOM,ExxonMobil,-9,-9,18,29,29,-25,5,16,35,31,60
XYL,Xylem Inc.,0,-6,33,8,35,10,-20,28,7,25,60
ZBRA,Zebra Technologies,32,5,12,-12,37,19,2,25,-23,23,60
HPQ,HP Inc.,0,40,10,3,53,6,-7,3,2,4,57
MLM,Martin Marietta Materials,-34,-28,63,47,48,-1,-34,29,14,8,56
J,Jacobs Solutions,-37,-43,33,93,46,6,-1,-1,6,10,56
CSX,CSX,-3,-67,37,101,68,-16,6,-9,7,-12,56
EW,Edwards Lifesciences,3,12,22,0,37,11,6,24,-22,19,56
GD,General Dynamics,-48,-5,40,40,27,-59,-2,47,42,28,55
HES,Hess Corporation,-10,-25,3,41,9,-10,-1,15,42,46,55
RJF,Raymond James,-17,-25,35,45,38,-25,6,29,6,16,54
MRO,Marathon Oil,-10,13,7,31,41,-18,21,15,-5,13,54
MDLZ,Mondelez International,-3,-29,-5,67,30,-2,-29,-13,66,22,52
STLD,Steel Dynamics,-17,-34,35,42,26,-17,2,-3,44,26,52
JCI,Johnson Controls,1,0,18,5,24,15,-14,23,4,28,52
MMM,3M,-19,81,13,-36,39,-1,12,28,-27,12,51
CBRE,CBRE Group,1,-10,35,9,35,9,10,-5,1,15,50
ON,ON Semiconductor,27,5,-27,50,55,43,-9,-38,-2,-6,49
LNT,Alliant Energy,28,3,4,0,35,19,5,5,-15,14,49
OMC,Omnicom Group,2,-22,19,22,21,8,-28,26,18,24,45
WFC,Wells Fargo,4,0,35,9,48,-12,-28,31,5,-4,44
FITB,Fifth Third Bank,-3,-3,32,0,26,-11,-1,29,1,18,44
FDX,FedEx,0,9,3,9,21,1,7,3,11,22,43
IP,International Paper,-48,43,11,-2,4,-10,-2,48,2,38,42
ADP,Automatic Data Processing,-55,-9,24,166,126,-55,-16,-2,-11,-84,42
DUK,Duke Energy,8,0,16,5,29,14,-14,32,-19,13,42
PSA,Public Storage,1,17,5,0,23,20,14,2,-18,18,41
CDW,CDW,-61,-10,55,56,40,-32,-6,-6,44,0,40
CMI,Cummins,-34,-9,25,9,-9,2,7,24,16,49,40
EXR,Extra Space Storage,-3,26,11,0,34,-1,19,2,-15,5,39
AIZ,Assurant,-40,-37,37,138,98,-27,-33,-6,6,-60,38
FE,FirstEnergy,2,0,13,0,15,14,-24,31,1,22,37
