Symbol,Name,1H Cloud Score,1D Cloud Score,1W Cloud Score,1M Cloud Score,Cloud Score Sum,1H TKx Score,1D TKx Score,1W TKx Score,1M TKx Score,TKx Score Sum,Total Score Sum
DPZ,Domino's,-55,-1,37,8,-11,-1,-6,50,5,48,37
EG,Everest Re,-27,-5,-2,42,8,2,-19,6,40,29,37
PCG,PG&E Corporation,0,-6,15,0,9,8,-17,9,27,27,36
EIX,Edison International,0,0,16,9,25,-2,-16,13,16,11,36
PAYX,Paychex,-55,-9,-1,137,72,-25,-2,6,-15,-36,36
PCAR,Paccar,-63,-48,91,52,32,3,-13,-3,16,3,35
SCHW,Charles Schwab Corporation,2,0,20,6,28,-11,6,29,-18,6,34
EOG,EOG Resources,0,-25,3,31,9,-16,6,-1,36,25,34
NDSN,Nordson Corporation,-34,-33,-6,102,29,-2,-1,-1,8,4,33
BKR,Baker Hughes,-3,13,3,9,22,-20,6,10,13,9,31
SPG,Simon Property Group,-19,0,37,9,27,-26,-9,32,6,3,30
DHI,DR Horton,-61,-36,83,52,38,8,-28,-6,17,-9,29
GNRC,Generac,26,0,15,-21,20,26,-19,26,-24,9,29
FSLR,First Solar,-98,0,11,49,-38,14,-7,16,44,67,29
PSX,Phillips 66,-13,-48,53,22,14,-17,5,-5,31,14,28
CCL,Carnival,0,14,20,-55,-21,5,35,3,6,49,28
AOS,A. O. Smith,-55,-29,66,22,4,5,-28,35,11,23,27
CPB,Campbell Soup Company,0,1,0,0,1,-3,8,31,-10,26,27
CPT,Camden Property Trust,-25,54,6,-11,24,-18,19,20,-19,2,26
TXT,Textron,-38,-38,51,40,15,2,-2,-3,13,10,25
EFX,Equifax,0,0,34,3,37,-1,-9,-8,5,-13,24
CFG,Citizens Financial Group,3,2,12,0,17,-11,7,29,-20,5,22
EXPE,Expedia Group,3,2,0,0,5,8,19,-11,1,17,22
INTC,Intel,23,0,-12,-28,-17,41,6,-14,6,39,22
FTNT,Fortinet,47,-51,0,99,95,-8,-57,-5,-4,-74,21
NI,NiSource,2,2,16,10,30,-33,7,31,-15,-10,20
MTB,M&T Bank,0,0,13,3,16,-17,7,29,-15,4,20
SWKS,Skyworks Solutions,0,18,4,-17,5,6,17,-11,2,14,19
DOC,Healthpeak,29,7,0,-26,10,34,-9,9,-25,9,19
NEM,Newmont,20,5,0,-18,7,13,6,11,-19,11,18
COP,ConocoPhillips,-10,-34,0,35,-9,-10,3,-4,38,27,18
BBY,Best Buy,0,27,7,-17,17,10,-2,-8,1,1,18
HUM,Humana,0,37,-32,0,5,7,38,-27,-7,11,16
TPR,"Tapestry, Inc.",1,0,23,8,32,4,-13,1,-9,-17,15
PFG,Principal Financial Group,3,-25,1,42,21,3,5,-5,-9,-6,15
CI,Cigna,-45,-31,31,45,0,2,-56,23,44,13,13
NEE,NextEra Energy,2,0,11,0,13,14,-17,17,-15,-1,12
DOV,Dover Corporation,-34,-6,31,9,0,-1,-20,28,5,12,12
MSCI,MSCI,22,0,-8,0,14,21,-19,-12,7,-3,11
FTV,Fortive,-3,-52,35,19,-1,-1,3,-5,13,10,9
PNW,Pinnacle West,8,1,0,0,9,8,-17,11,-2,0,9
AMT,American Tower,1,27,0,-12,16,12,-1,1,-22,-10,6
FRT,Federal Realty,29,0,7,-3,33,-4,-2,-2,-19,-27,6
IFF,International Flavors & Fragrances,10,5,10,-24,1,15,-16,28,-23,4,5
PNR,Pentair,-62,-22,59,9,-16,7,-25,29,10,21,5
CNP,CenterPoint Energy,-61,55,13,29,36,-25,-1,4,-10,-32,4
ZTS,Zoetis,-2,12,-1,0,9,-2,-11,1,5,-7,2
PODD,Insulet Corporation,-32,25,-2,-1,-10,1,29,-12,-6,12,2
APD,Air Products and Chemicals,0,2,-5,0,-3,10,-8,9,-6,5,2
ADM,Archer-Daniels-Midland,12,5,-48,0,-31,34,6,2,-10,32,1
NTRS,Northern Trust,1,0,12,-16,-3,-11,8,29,-22,4,1
CAH,Cardinal Health,-55,-8,0,24,-39,6,-1,-9,44,40,1
BA,Boeing,6,8,-15,-7,-8,10,2,-19,13,6,-2
COF,Capital One,-8,-19,35,8,16,-15,-36,29,4,-18,-2
UNP,Union Pacific Corporation,-10,-33,0,84,41,-10,-29,-8,2,-45,-4
MAA,Mid-America Apartment Communities,-20,27,0,-11,-4,-19,19,19,-19,0,-4
ATO,Atmos Energy,-19,-4,7,32,16,-22,-1,-1,1,-23,-7
AEP,American Electric Power,0,0,12,0,12,-11,-23,29,-14,-19,-7
EQIX,Equinix,2,0,0,3,5,1,-16,-10,12,-13,-8
SRE,Sempra Energy,1,1,10,32,44,-29,-17,4,-10,-52,-8
EBAY,eBay,-34,33,20,-1,18,-53,-1,25,2,-27,-9
TFC,Truist,2,1,1,-17,-13,-12,6,31,-21,4,-9
RMD,ResMed,-1,-11,12,-2,-2,16,-25,24,-24,-9,-11
T,AT&T,0,37,8,-54,-9,1,41,4,-48,-2,-11
AES,AES Corporation,0,-7,0,-2,-9,14,-16,10,-11,-3,-12
KIM,Kimco Realty,0,8,-5,0,3,-11,10,-15,1,-15,-12
GILD,Gilead Sciences,-6,0,-23,-1,-30,-1,13,-17,22,17,-13
PPL,PPL Corporation,-19,-10,13,3,-13,-12,-20,31,1,0,-13
CVX,Chevron Corporation,-17,-9,0,31,5,-25,-3,15,-5,-18,-13
VZ,Verizon,6,7,26,-29,10,9,6,-5,-34,-24,-14
GL,Globe Life,-17,0,-15,-4,-36,-17,7,-12,42,20,-16
FAST,Fastenal,-47,-58,63,83,41,-1,-61,-6,10,-58,-17
RF,Regions Financial Corporation,2,2,3,5,12,-15,8,-5,-17,-29,-17
BIIB,Biogen,-19,27,-27,-14,-33,1,19,1,-5,16,-17
LOW,Lowe's,-62,-36,24,52,-22,8,-3,-6,5,4,-18
DVA,DaVita Inc.,-40,0,35,7,2,-49,-5,28,6,-20,-18
NCLH,Norwegian Cruise Line Holdings,3,0,3,-54,-48,8,22,-7,7,30,-18
TGT,Target Corporation,10,-34,4,-4,-24,9,2,-6,1,6,-18
AWK,American Water Works,1,3,-3,-10,-9,8,-1,4,-23,-12,-21
LEN,Lennar,-90,-22,83,51,22,-31,-27,-2,16,-44,-22
D,Dominion Energy,4,-10,0,-23,-29,17,-20,28,-19,6,-23
AKAM,Akamai,43,-98,-7,0,-62,42,2,-13,8,39,-23
DGX,Quest Diagnostics,2,0,2,4,8,-3,-17,10,-22,-32,-24
ENPH,Enphase,1,-13,-4,-7,-23,12,-9,6,-11,-2,-25
CTSH,Cognizant,-10,-4,-1,0,-15,-9,6,-10,3,-10,-25
LH,LabCorp,-9,-9,-3,0,-21,-5,8,-13,5,-5,-26
HII,Huntington Ingalls Industries,-18,-46,37,10,-17,-17,6,-7,8,-10,-27
DAL,Delta Air Lines,-59,-7,18,6,-42,2,-25,25,13,15,-27
UAL,United Airlines Holdings,-18,-3,13,0,-8,-26,-16,20,3,-19,-27
MHK,Mohawk Industries,1,-19,24,-18,-12,5,-25,25,-23,-18,-30
DRI,Darden Restaurants,-39,-6,-3,45,-3,-32,-4,-10,16,-30,-33
FIS,Fidelity National Information Services,-8,0,18,-30,-20,-3,-9,28,-30,-14,-34
TSN,Tyson Foods,-3,-10,4,-18,-27,-18,4,26,-19,-7,-34
TRMB,Trimble Inc.,0,-31,22,-3,-12,-3,4,-2,-22,-23,-35
EVRG,Evergy,3,0,0,-12,-9,3,-24,11,-16,-26,-35
O,Realty Income,0,-10,-3,-12,-25,22,-2,-11,-19,-10,-35
CAG,Conagra Brands,0,-20,-5,-2,-27,8,-32,25,-10,-9,-36
TFX,Teleflex,41,1,-8,-26,8,7,-14,-11,-27,-45,-37
CBOE,Cboe Global Markets,-17,-29,0,27,-19,-18,-27,-11,37,-19,-38
MOH,Molina Healthcare,-60,-62,-6,153,25,-3,-62,-7,9,-63,-38
KEYS,Keysight,14,-33,-6,0,-25,10,2,-7,-19,-14,-39
SNA,Snap-on,-62,-33,-3,45,-53,2,-28,-7,44,11,-42
CHTR,Charter Communications,0,26,-24,-23,-21,-8,41,-29,-26,-22,-43
KMX,CarMax,0,0,0,-23,-23,-1,11,-7,-24,-21,-44
OXY,Occidental Petroleum,-15,-34,0,27,-22,-25,7,-2,-3,-23,-45
EMN,Eastman Chemical Company,-62,-6,22,0,-46,4,-9,29,-23,1,-45
INCY,Incyte,-46,32,0,-18,-32,1,-2,2,-15,-14,-46
ETR,Entergy,-19,-10,13,0,-16,-25,-23,32,-15,-31,-47
WAT,Waters Corporation,-19,-27,-1,-2,-49,-2,-27,29,1,1,-48
HBAN,Huntington Bancshares,0,-20,4,0,-16,-16,-27,29,-20,-34,-50
TECH,Bio-Techne,-8,-10,0,-11,-29,-3,-21,25,-22,-21,-50
DHR,Danaher Corporation,-44,-6,25,9,-16,-50,-13,28,1,-34,-50
USB,U.S. Bank,1,-36,32,-17,-20,-11,8,-7,-21,-31,-51
ES,Eversource,1,-21,-8,-15,-43,14,-14,13,-25,-12,-55
JKHY,Jack Henry & Associates,-24,-31,10,0,-45,4,7,-7,-15,-11,-56
CTRA,Coterra,-43,-9,1,30,-21,-17,-21,13,-10,-35,-56
DVN,Devon Energy,-10,-25,-1,0,-36,-10,-2,-1,-9,-22,-58
STT,State Street Corporation,4,-20,0,-12,-28,-11,4,-5,-21,-33,-61
NOC,Northrop Grumman,-8,-29,-7,42,-2,-24,-29,-3,-6,-62,-64
SLB,Schlumberger,-9,-55,-14,2,-76,-26,6,-7,36,9,-67
DTE,DTE Energy,-46,-6,13,0,-39,-25,-16,31,-19,-29,-68
IDXX,Idexx Laboratories,-40,-11,0,0,-51,10,-24,-9,5,-18,-69
DXCM,Dexcom,-10,-27,20,0,-17,-1,-54,-5,7,-53,-70
NUE,Nucor,-17,-53,-2,42,-30,-25,-53,-5,43,-40,-70
CMCSA,Comcast,-15,-6,-12,-6,-39,-25,-2,-14,8,-33,-72
ALLE,Allegion,-19,-59,33,0,-45,-3,-28,-5,8,-28,-73
MAS,Masco,-62,-39,38,9,-54,7,-32,-5,8,-22,-76
TROW,T. Rowe Price,-51,-2,12,-17,-58,-9,-9,24,-26,-20,-78
CMS,CMS Energy,-41,-10,13,0,-38,-29,-22,29,-19,-41,-79
HAL,Halliburton,-19,-33,-6,14,-44,-17,-51,-5,38,-35,-79
ARE,Alexandria Real Estate Equities,0,-31,0,-17,-48,-7,5,-7,-23,-32,-80
TMO,Thermo Fisher Scientific,-66,-13,27,0,-52,-1,-27,-1,1,-28,-80
KEY,KeyCorp,2,-31,0,-17,-46,-15,5,-5,-20,-35,-81
CME,CME Group,-5,-29,-2,0,-36,-17,-26,-6,4,-45,-81
TDY,Teledyne Technologies,-17,-10,-6,0,-33,-17,-22,-12,2,-49,-82
CCI,Crown Castle,-4,-15,-6,-16,-41,8,-15,-12,-23,-42,-83
ROK,Rockwell Automation,-17,-6,-15,2,-36,-28,7,-41,14,-48,-84
K,Kellanova,-40,-9,0,-2,-51,-25,-21,24,-12,-34,-85
LKQ,LKQ Corporation,-3,-60,-15,0,-78,6,4,-7,-10,-7,-85
SBAC,SBA Communications,1,-16,-27,-7,-49,8,-5,-18,-22,-37,-86
IVZ,Invesco,1,-17,-5,-15,-36,1,-20,-9,-23,-51,-87
MKC,McCormick & Company,0,-24,-2,-4,-30,-23,-31,16,-20,-58,-88
AMCR,Amcor,-62,-6,0,0,-68,2,-16,11,-17,-20,-88
WST,West Pharmaceutical Services,-10,-50,-2,0,-62,-26,-1,-8,9,-26,-88
PYPL,PayPal,2,-18,-3,-26,-45,-2,-12,-2,-28,-44,-89
TTWO,Take-Two Interactive,-40,0,0,0,-40,-49,-10,2,7,-50,-90
LYB,LyondellBasell,-19,-32,0,21,-30,-32,-33,-1,5,-61,-91
HSY,Hershey's,-3,-19,-47,0,-69,-1,-24,9,-6,-22,-91
VRSN,Verisign,-50,-1,-23,-4,-78,-28,24,-22,12,-14,-92
HST,Host Hotels & Resorts,-55,-60,0,29,-86,2,-6,-7,5,-6,-92
JNJ,Johnson & Johnson,-9,-31,-25,-2,-67,7,-1,-13,-18,-25,-92
BXP,"BXP, Inc.",-17,-10,-5,-28,-60,-10,10,-13,-20,-33,-93
ED,Consolidated Edison,-62,-18,-3,29,-54,-25,-26,11,1,-39,-93
ACN,Accenture,-17,-75,-1,0,-93,-10,13,-10,6,-1,-94
HAS,Hasbro,-57,-9,0,-26,-92,5,-2,15,-22,-4,-96
KDP,Keurig Dr Pepper,-41,0,12,-1,-30,-53,-7,9,-15,-66,-96
PPG,PPG Industries,0,-62,-8,-2,-72,10,-28,-11,5,-24,-96
CSGP,CoStar Group,-11,-40,-6,0,-57,-18,-31,-7,16,-40,-97
LUV,Southwest Airlines,-17,2,-3,-26,-44,-16,-2,-10,-25,-53,-97
ITW,Illinois Tool Works,-47,-61,-5,52,-61,-17,-30,-8,16,-39,-100
HSIC,Henry Schein,-8,-32,-7,-2,-49,-8,-25,-10,-10,-53,-102
HRL,Hormel Foods,-9,-27,-8,-17,-61,-17,-25,13,-17,-46,-107
BALL,Ball Corporation,-117,-17,24,-2,-112,-1,-25,29,1,4,-108
CE,Celanese,-48,-32,0,0,-80,4,-32,-5,5,-28,-108
CSCO,Cisco,-17,-36,-14,-4,-71,-21,6,-35,12,-38,-109
EQT,EQT Corporation,-111,-8,-2,29,-92,-11,-16,10,-3,-20,-112
WEC,WEC Energy Group,-19,-21,-8,-7,-55,-25,-30,10,-16,-61,-116
MTD,Mettler Toledo,-62,-2,10,3,-51,-69,-10,25,-12,-66,-117
BLDR,Builders FirstSource,-91,-43,0,52,-82,-25,-63,-6,58,-36,-118
DG,Dollar General,-3,-55,-6,-12,-76,5,-27,-7,-14,-43,-119
TAP,Molson Coors Beverage Company,-19,-48,-11,0,-78,-19,-54,-5,37,-41,-119
VICI,Vici Properties,-35,-21,-8,1,-63,-4,-27,-15,-10,-56,-119
AEE,Ameren,1,-21,-51,-2,-73,-11,-28,5,-15,-49,-122
BIO,Bio-Rad,0,-14,-63,-15,-92,17,-15,-11,-24,-33,-125
COO,CooperCompanies,-97,-15,-2,0,-114,-1,-15,-6,9,-13,-127
PFE,Pfizer,-3,0,-79,-11,-93,-3,-15,2,-18,-34,-127
BAX,Baxter International,3,-52,-11,-26,-86,-1,8,-9,-40,-42,-128
EPAM,EPAM Systems,-2,-74,-10,-14,-100,1,5,-10,-24,-28,-128
YUM,Yum! Brands,-128,-20,-1,52,-97,-35,-13,-1,16,-33,-130
CZR,Caesars Entertainment,-18,0,-25,-12,-55,-31,18,-40,-24,-77,-132
SWK,Stanley Black & Decker,0,-46,-8,-28,-82,15,-28,-11,-27,-51,-133
MKTX,MarketAxess,20,-29,-54,-16,-79,19,-23,-19,-31,-54,-133
ALGN,Align Technology,18,-48,-10,-12,-52,10,-61,-5,-25,-81,-133
WYNN,Wynn Resorts,-19,-57,-5,-1,-82,-31,-28,-5,12,-52,-134
CNC,Centene Corporation,-44,-29,-5,0,-78,-8,-23,-10,-15,-56,-134
CVS,CVS Health,-48,-8,-14,-6,-76,-29,-1,-12,-16,-58,-134
CF,CF Industries,-37,-19,-6,0,-62,-39,-15,-8,-11,-73,-135
ABT,Abbott,-46,-68,-1,0,-115,-2,-10,-9,1,-20,-135
RVTY,Revvity,-98,-7,0,-11,-116,8,-10,4,-22,-20,-136
IQV,IQVIA,-62,-35,23,0,-74,7,-69,-6,5,-63,-137
APA,APA Corporation,0,-48,-36,0,-84,-18,4,-33,-6,-53,-137
KHC,Kraft Heinz,-55,-29,-5,-2,-91,8,-42,-3,-12,-49,-140
IEX,IDEX Corporation,-34,-39,-6,0,-79,-1,-61,-6,6,-62,-141
VTRS,Viatris,5,-64,1,-88,-146,5,4,-8,4,5,-141
NSC,Norfolk Southern Railway,-3,-52,-1,0,-56,-10,-72,-7,1,-88,-144
A,Agilent Technologies,-45,-27,0,0,-72,-55,-26,28,-23,-76,-148
BDX,Becton Dickinson,-39,-11,-28,-4,-82,-25,-4,-36,-2,-67,-149
GPC,Genuine Parts Company,-56,-31,-3,42,-48,-58,-32,-4,-9,-103,-151
GIS,General Mills,-55,-23,-6,0,-84,-29,-31,-3,-6,-69,-153
UPS,United Parcel Service,-33,-34,-50,-7,-124,-1,4,-11,-21,-29,-153
MDT,Medtronic,-50,-17,-2,-26,-95,-2,-23,-8,-26,-59,-154
SJM,J.M. Smucker Company (The),2,-69,-44,-4,-115,-3,-12,-14,-10,-39,-154
ZBH,Zimmer Biomet,-10,-59,-8,-4,-81,-1,-61,-7,-6,-75,-156
APTV,Aptiv,0,-18,-45,-11,-74,-1,-19,-40,-23,-83,-157
LW,Lamb Weston,-90,-8,-15,15,-98,-50,-15,-15,20,-60,-158
CLX,Clorox,-33,-68,-2,-27,-130,-25,12,-9,-11,-33,-163
FMC,FMC Corporation,-19,-21,-62,-12,-114,-25,-28,13,-13,-53,-167
EXC,Exelon,-62,-21,-43,-2,-128,-11,-28,5,-11,-45,-173
DLTR,Dollar Tree,-3,-68,-14,-2,-87,7,-78,-9,-9,-89,-176
BEN,Franklin Templeton,-19,-62,-14,-7,-102,-11,-31,-11,-22,-75,-177
XEL,Xcel Energy,-40,-6,-61,-6,-113,-39,-15,1,-14,-67,-180
LVS,Las Vegas Sands,-55,-60,-13,-4,-132,-31,-26,-12,16,-53,-185
ALB,Albemarle Corporation,-3,-23,-71,-10,-107,-3,-25,-44,-12,-84,-191
BWA,BorgWarner,-62,-16,-37,-2,-117,-58,-24,11,-3,-74,-191
PAYC,Paycom,-10,-47,-50,-11,-118,-10,-30,-10,-24,-74,-192
GPN,Global Payments,1,-68,-10,-26,-103,-11,-72,-11,4,-90,-193
MTCH,Match Group,3,0,-132,-24,-153,7,-8,-15,-25,-41,-194
LULU,Lululemon Athletica,-59,-74,-10,0,-143,-10,-36,-15,8,-53,-196
NKE,"Nike, Inc.",-50,-7,-28,-12,-97,-57,-2,-21,-24,-104,-201
PARA,Paramount Global,35,-20,-150,-26,-161,41,-31,-21,-32,-43,-204
AAL,American Airlines Group,-17,-30,-7,-63,-117,-25,-29,-7,-26,-87,-204
ETSY,Etsy,-44,-18,-63,-17,-142,-10,-13,-19,-24,-66,-208
JBHT,J.B. Hunt,-10,-79,-13,0,-102,-17,-90,-13,12,-108,-210
WY,Weyerhaeuser,-63,-62,-8,-1,-134,8,-61,-7,-20,-80,-214
CRL,Charles River Laboratories,-63,-51,0,-13,-127,5,-66,-6,-24,-91,-218
SYY,Sysco,-41,-66,-2,0,-109,-53,-32,-7,-18,-110,-219
BBWI,"Bath & Body Works, Inc.",-160,-21,0,-2,-183,-61,-16,29,1,-47,-230
SBUX,Starbucks,-78,-7,-28,-3,-116,-81,-9,-25,-3,-118,-234
WBD,Warner Bros. Discovery,-16,-19,-47,-29,-111,-33,-17,-55,-32,-137,-248
BMY,Bristol Myers Squibb,-29,-62,-61,-10,-162,1,-3,-74,-11,-87,-249
DIS,Walt Disney Company (The),-40,-43,0,-28,-111,-54,-58,-1,-27,-140,-251
EL,Estée Lauder Companies (The),-47,-47,-63,-15,-172,-3,-60,-8,-22,-93,-265
MOS,Mosaic Company (The),-29,-31,-71,-3,-134,-32,-21,-63,-17,-133,-267
IPG,Interpublic Group of Companies (The),-153,-25,-7,0,-185,-50,-22,-9,-4,-85,-270
POOL,Pool Corporation,-117,-62,-6,-2,-187,-62,-28,-7,2,-95,-282
BF-B,Brown–Forman,-41,-85,-46,-11,-183,-62,-78,-41,-26,-207,-390
WBA,Walgreens Boots Alliance,-49,-108,-116,-65,-338,-61,-120,-19,-24,-224,-562
